client_id,ticker,instrument_name,instrument_type,quantity,price_override,market_value_override,currency,country,asset_class,ytm_override,duration_override,risk_score_override
CLI_1183060,AE38,Bono Argentina 2038,bono,,,577,USD,AR,RF,9.2,8.5,
CLI_1183060,AL30,Bono Argentina 2030,bono,,,719,USD,AR,RF,8.5,3.2,
CLI_1183060,AL41,Bono Argentina 2041,bono,,,90,USD,AR,RF,9.5,11.0,
CLI_1183060,BPY26,Bopreal S.3 2026,bono,,,36,USD,AR,RF,7.0,0.5,
CLI_1183060,GD38,Global Argentina 2038,bono,,,12,USD,AR,RF,9.2,8.5,
CLI_1183060,AMD,Advanced Micro Devices,equity,6,,,ARS,US,Equity,,,
CLI_1183060,AMZN,Amazon,equity,72,,,ARS,US,Equity,,,
CLI_1183060,COIN,Coinbase,equity,6,,,ARS,US,Equity,,,
CLI_1183060,GLD,SPDR Gold Trust,etf,152,,,ARS,Global,Alternatives,,,
CLI_1183060,JNJ,Johnson & Johnson,equity,12,,,ARS,US,Equity,,,
CLI_1183060,JPM,JP Morgan,equity,7,,,ARS,US,Equity,,,
CLI_1183060,MELI,MercadoLibre,equity,10,,,ARS,AR,Equity,,,
CLI_1183060,META,Meta Platforms,equity,4,,,ARS,US,Equity,,,
CLI_1183060,MO,Altria Group,equity,8,,,ARS,US,Equity,,,
CLI_1183060,MSFT,Microsoft,equity,8,,,ARS,US,Equity,,,
CLI_1183060,QCOM,Qualcomm,equity,7,,,ARS,US,Equity,,,
CLI_1183060,VIST,Vista Energy,equity,6,,,ARS,AR,Equity,,,
CLI_1183060,WMT,Walmart,equity,19,,,ARS,US,Equity,,,
CLI_1183060,XLE,Energy Select SPDR,etf,10,,,ARS,US,Alternatives,,,
CLI_1183060,BCMMA,FCI Balanz Money Market A,fondo,,,23,ARS,AR,Cash,55.0,0.1,
CLI_1183060,PER2A,FCI Lecaps A,fondo,,,596,USD,AR,RF,60.0,0.3,
CLI_1183060,ESTRA1A,FCI Dolar Corto Plazo A,fondo,,,6,USD,AR,Cash,5.0,0.1,
CLI_1183060,ESTRA3A,FCI Latam A,fondo,,,1,USD,Global,Alternatives,,,
CLI_1183060,BAHUSDA,FCI Corporativo A,fondo,,,2,USD,AR,RF,7.5,1.5,
CLI_1183060,CASH_ARS,Pesos disponibles,cash,,,10,USD,AR,Cash,55.0,0,
CLI_1183060,CASH_USD,USD disponibles,cash,,,62,USD,Global,Cash,5.0,0,
